region_key,region_code,region_name,country_code,continent_name
530,CM-EN,Far North Region,CM,Africa
531,TR-12,Bingöl Province,TR,Asia
532,KR-47,Gyeongsangbuk-do (North Gyeongsang Province),KR,Asia
533,MA-08,Drâa-Tafilalet Region,MA,Africa
534,IQ-AR,Arbil Governorate,IQ,Asia
535,CD-BC,Kongo-Central Province,CD,Africa
536,US-WY,Wyoming,US,North America
537,CO-VID,Vichada Department,CO,South America
538,BF-KMP,Kompienga Province,BF,Africa
539,KE-700,Rift Valley Province,KE,Africa
540,RU-ROS,Rostov Oblast,RU,Europe
541,CI-ZZ,Zanzan District,CI,Africa
542,SL-S,Southern Province,SL,Africa
543,HU-HB,Hajdu-Bihar County,HU,Europe
544,IN-HR,Haryana,IN,Asia
545,AT-9,Vienna,AT,Europe
546,IR-08,Kerman Province,IR,Asia
547,AR-U,Chubut Province,AR,South America
548,BD-5,Rajshahi Division,BD,Asia
549,BO-H,Chuquisaca Department,BO,South America
550,KH-11,Mondulkiri province,KH,Asia
551,TH-86,Chumphon Province,TH,Asia
552,NL-FL,Flevoland,NL,Europe
553,MV-08,Kolhumadulu Atoll,MV,Asia
554,PH-MSR,Misamis Oriental Province,PH,Asia
555,ET-AM,Amhara Region,ET,Africa
556,NZ-MBH,Marlborough Region,NZ,Oceania
557,IR-03,East Azerbaijan Province,IR,Asia
558,CU-07,Sancti Spíritus Province,CU,North America
559,CL-AN,Antofagasta Region,CL,South America
560,GY-EB,East Berbice-Corentyne,GY,South America
561,ID-JK,Jakarta Raya,ID,Asia
562,JP-07,Fukushima Prefecture,JP,Asia
563,DK-83,South Denmark,DK,Europe
564,IS-4,Westfjords,IS,Europe
565,GA-9,Woleu-Ntem Province,GA,Africa
566,LC-02,Castries,LC,North America
567,NO-18,Nordland,NO,Europe
568,CN-44,Guangdong Province,CN,Asia
569,FI-05,Kainuu Region,FI,Europe
570,MZ-Q,Zambezia Province,MZ,Africa
571,BS-NS,North Andros,BS,North America
572,VE-B,Anzoátegui State,VE,South America
573,DZ-02,Chlef Province,DZ,Africa
574,TZ-04,Iringa Region,TZ,Africa
575,VE-M,Miranda State,VE,South America
576,CA-NS,Nova Scotia,CA,North America
577,SA-03,Al Madinah Region,SA,Asia
578,RO-DJ,Dolj County,RO,Europe
579,IR-11,Sistan and Baluchestan Province,IR,Asia
580,IR-10,Isfahan Province,IR,Asia
581,ID-SG,Sulawesi Tenggara (Southeast Sulawesi),ID,Asia
582,CI-SV,Savanes District,CI,Africa
583,AO-CNN,Cunene Province,AO,Africa
584,MT-25,Luqa,MT,Europe
585,MG-F,Fianarantsoa,MG,Africa
586,PT-02,Beja District,PT,Europe
587,AR-Q,Neuquén Province,AR,South America
588,TD-SA,Salamat,TD,Africa
589,LA-LM,Louang Namtha Province,LA,Asia
590,SR-PM,Paramaribo,SR,South America
591,RU-KRS,Kursk Oblast,RU,Europe
592,MK-008,Skopje Statistical Region,MK,Europe
593,SY-HA,Al-Hasakah Governorate,SY,Asia
594,CD-KL,Kwilu Province,CD,Africa
595,FJ-R,Rotuma (dependency),FJ,Oceania
596,CD-EQ,Équateur Province,CD,Africa
597,UA-26,Ivano-Frankivsk Oblast,UA,Europe
598,NZ-OTA,Otago Region,NZ,Oceania
599,BS-EX,Exuma,BS,North America
600,DE-NI,Lower Saxony,DE,Europe
601,FI-08,Central Finland Region,FI,Europe
602,SA-14,Asir Region,SA,Asia
603,SL-N,Northern Province,SL,Africa
604,AU-TAS,Tasmania,AU,Oceania
605,BR-CE,Ceará,BR,South America
606,ID-PP,Papua Pegunungan (Highland Papua),ID,Asia
607,LY-SB,Sabha District,LY,Africa
608,SE-S,Värmlanda län,SE,Europe
609,DZ-30,Ouargla Province,DZ,Africa
610,ET-SN,"Southern Nations, Nationalities, and Peoples' Region",ET,Africa
611,HN-YO,Yoro Department,HN,North America
612,ID-NT,Nusa Tenggara Timur (East Nusa Tenggara),ID,Asia
613,JM-02,Saint Andrew Parish,JM,North America
614,LA-BK,Bokeo Province,LA,Asia
615,SA-12,Al Jawf Region,SA,Asia
616,BA-BIH,Federation of Bosnia and Herzegovina,BA,Europe
617,BD-1,Barisal Division,BD,Asia
618,CD-KS,Kasaï Province,CD,Africa
619,IN-TR,Tripura,IN,Asia
620,UZ-SU,Surxondaryo Region,UZ,Asia
621,NZ-BOP,Bay of Plenty Region,NZ,Oceania
622,BI-GI,Gitega Province,BI,Africa
623,BO-B,El Beni Department,BO,South America
624,IR-05,Kermanshah Province,IR,Asia
625,TW-PEN,Penghu County,TW,Asia
626,SK-PV,Prešov Region,SK,Europe
627,LS-C,Leribe District,LS,Africa
628,RU-CE,Chechen Republic,RU,Europe
629,SD-11,South Darfur State,SD,Africa
630,VE-W,Federal Dependencies,VE,South America
631,QA-RA,Al Rayyan Municipality,QA,Asia
632,SA-04,Ash Sharqiyah Region,SA,Asia
633,RE-SR,Saint-Pierre Arrondissement,RE,Africa
634,MR-09,Tagant Region,MR,Africa
635,IL-Z,Northern District,IL,Asia
636,NG-BE,Benue State,NG,Africa
637,TZ-13,Mara Region,TZ,Africa
638,BW-GH,Ghanzi District,BW,Africa
639,VE-O,Nueva Esparta State,VE,South America
640,CL-LL,Los Lagos Region,CL,South America
641,TW-TTT,Taitung County,TW,Asia
642,FR-HDF,Hauts-de-France,FR,Europe
643,FR-IDF,Île-de-France,FR,Europe
644,UZ-FA,Fergana Region,UZ,Asia
645,IN-TN,Tamil Nadu,IN,Asia
646,PL-MZ,Masovian Voivodeship,PL,Europe
647,PH-NEC,Negros Occidental Province,PH,Asia
648,IR-01,Gilan Province,IR,Asia
649,LA-VT,Vientiane Prefecture,LA,Asia
650,RW-04,Western Province,RW,Africa
651,PH-LUN,La Union Province,PH,Asia
652,TW-PIF,Pingtung County,TW,Asia
653,EC-W,Galapagos Province,EC,South America
654,PE-AYA,Ayacucho Region,PE,South America
655,VE-G,Carabobo State,VE,South America
656,AF-FYB,Faryab Province,AF,Asia
657,IQ-NI,Ninawa Governorate,IQ,Asia
658,TH-96,Narathiwat Province,TH,Asia
659,MX-OAX,Oaxaca,MX,North America
660,RU-ARK,Arkhangelsk Oblast,RU,Europe
661,VE-P,Portuguesa State,VE,South America
662,IR-02,Mazandaran Province,IR,Asia
663,LA-CH,Champasak Province,LA,Asia
664,JP-42,Nagasaki Prefecture,JP,Asia
665,SS-BW,Western Bahr el Ghazal State,SS,Africa
666,TR-52,Ordu Province,TR,Asia
667,GT-QC,Quiché Department,GT,North America
668,MY-10,Selangor,MY,Asia
669,PA-5,Darién Province,PA,North America
670,BO-T,Tarija Department,BO,South America
671,CL-MA,Magallanes Region,CL,South America
672,KZ-ATY,Atyrau Region,KZ,Asia
673,SR-SI,Sipaliwini,SR,South America
674,LK-4,Northern Province,LK,Asia
675,GL-SE,Sermersooq Municipality,GL,North America
676,CO-MAG,Magdalena Department,CO,South America
677,PH-ZMB,Zambales Province,PH,Asia
678,ZM-08,Copperbelt Province,ZM,Africa
679,SD-24,Blue Nile State,SD,Africa
680,OM-WU,Al Wusta Governorate,OM,Asia
681,CA-PE,Prince Edward Island,CA,North America
682,CO-TOL,Tolima Department,CO,South America
683,NP-P2,Madhesh Province,NP,Asia
684,UA-43,Crimea (Autonomous Republic),UA,Europe
685,FJ-W,Western Division,FJ,Oceania
686,MW-MZ,Mzimba District,MW,Africa
687,IN-MN,Manipur,IN,Asia
688,FJ-N,Northern Division,FJ,Oceania
689,SH-AC,Ascension,SH,Africa
690,SD-06,Al Qadarif State,SD,Africa
691,RU-TYU,Tyumen Oblast,RU,Europe
692,AO-MAL,Malanje Province,AO,Africa
693,TC-SL,Salt Cay,TC,North America
694,RU-KO,Komi Republic,RU,Europe
695,CO-CAU,Cauca Department,CO,South America
696,FM-YAP,Yap State,FM,Oceania
697,KN-U-A,(unassigned),KN,North America
698,MX-VER,Veracruz,MX,North America
699,CN-36,Jiangxi Province,CN,Asia
700,BR-AM,Amazonas,BR,South America
701,SD-DE,East Darfur State,SD,Africa
702,MN-035,Orkhon Province,MN,Asia
703,PH-AKL,Aklan Province,PH,Asia
704,EC-N,Napo Province,EC,South America
705,BZ-OW,Orange Walk District,BZ,North America
706,AR-W,Corrientes Province,AR,South America
707,ID-JA,Jambi,ID,Asia
708,MN-065,Govi-Altai Province,MN,Asia
709,YE-HD,Hadhramaut Governorate,YE,Asia
710,IT-23,Valle d'Aosta,IT,Europe
711,MN-057,Zavkhan Province,MN,Asia
712,NZ-TKI,Taranaki Region,NZ,Oceania
713,AF-HEL,Helmand Province,AF,Asia
714,IE-CO,County Cork,IE,Europe
715,IT-52,Tuscany,IT,Europe
716,NZ-MWT,Manawatu-Wanganui Region,NZ,Oceania
717,BG-28,Yambol Province,BG,Europe
718,ST-P,Autonomous Region of Principe,ST,Africa
719,TD-HL,Hadjer-Lamis,TD,Africa
720,KE-500,North-Eastern Province,KE,Africa
721,DZ-19,Sétif Province,DZ,Africa
722,AR-X,Córdoba Province,AR,South America
723,CO-CES,César Department,CO,South America
724,TL-CO,Cova Lima,TL,Asia
725,MM-12,Kayah State,MM,Asia
726,DO-01,Distrito Nacional,DO,North America
727,DK-82,Central Jutland,DK,Europe
728,SO-JH,Lower Juba,SO,Africa
729,AO-ZAI,Zaire Province,AO,Africa
730,PH-BUK,Bukidnon Province,PH,Asia
731,CN-43,Hunan Province,CN,Asia
732,FR-GES,Grand Est,FR,Europe
733,UY-RV,Rivera Department,UY,South America
734,VN-CH,Central Highlands Region,VN,Asia
735,RO-IS,Iaşi County,RO,Europe
736,CI-BS,Bas-Sassandra District,CI,Africa
737,PE-LOR,Loreto Region,PE,South America
738,SD-13,South Kurdufan State,SD,Africa
739,MM-17,Shan State,MM,Asia
740,CK-U-A,(unassigned),CK,Oceania
741,JP-34,Hiroshima Prefecture,JP,Asia
742,TW-TPE,Taipei City,TW,Asia
743,LK-2,Central Province,LK,Asia
744,IS-1,Capital Region,IS,Europe
745,PH-TAW,Tawi-Tawi Province,PH,Asia
746,BF-NAO,Nahouri Province,BF,Africa
747,PY-1,Concepción Department,PY,South America
748,RU-IRK,Irkutsk Oblast,RU,Europe
749,DE-TH,Thuringia,DE,Europe
750,PH-SUN,Surigao del Norte Province,PH,Asia
751,GN-B,Boké Region,GN,Africa
752,AO-CCU,Cuando Cubango Province,AO,Africa
753,ES-VC,Valencia (community),ES,Europe
754,JP-02,Aomori Prefecture,JP,Asia
755,AZ-BA,Baku (city),AZ,Asia
756,IT-75,Apulia,IT,Europe
757,KZ-ULY,Ulytau Region,KZ,Asia
758,SZ-LU,Lubombo Region,SZ,Africa
759,NP-P7,Sudurpashchim Province,NP,Asia
760,AO-LSU,Lunda Sul Province,AO,Africa
761,CN-34,Anhui Province,CN,Asia
762,DE-BR,Brandenburg,DE,Europe
763,DE-SN,Saxony,DE,Europe
764,TR-49,Muş Province,TR,Asia
765,TZ-05,Kagera Region,TZ,Africa
766,CR-P,Puntarenas Province,CR,North America
767,JP-46,Kagoshima Prefecture,JP,Asia
768,QA-DA,Ad-Dawhah Municipality,QA,Asia
769,ID-KI,Kalimantan Timur (East Kalimantan),ID,Asia
770,PH-SUR,Surigao del Sur Province,PH,Asia
771,FJ-E,Eastern Division,FJ,Oceania
772,AO-MOX,Moxico Province,AO,Africa
773,GP-U-A,(unassigned),GP,North America
774,MX-YUC,Yucatán,MX,North America
775,CO-HUI,Huila Department,CO,South America
776,RU-MOS,Moscow Oblast,RU,Europe
777,PH-00,National Capital Region (Metropolitan Manila),PH,Asia
778,GD-PA,Saint Patrick,GD,North America
779,ES-CN,Canary Islands,ES,Europe
780,GR-G,Western Greece,GR,Europe
781,IR-15,Lorestan Province,IR,Asia
782,IT-21,Piedmont,IT,Europe
783,CL-NB,Ñuble Region,CL,South America
784,BS-CI,Cat Island,BS,North America
785,CF-AC,Ouham,CF,Africa
786,IE-MO,County Mayo,IE,Europe
787,DZ-16,Algiers Province,DZ,Africa
788,MM-05,Tanintharyi Region,MM,Asia
789,MX-CHP,Chiapas,MX,North America
790,IQ-SW,As-Sulaymaniyyah Governorate,IQ,Asia
791,CD-MN,Mai-Ndombe Province,CD,Africa
792,NG-PL,Plateau State,NG,Africa
793,MX-COA,Coahuila,MX,North America
794,TR-10,Balıkesir Province,TR,Asia
795,MX-JAL,Jalisco,MX,North America
796,PE-HUC,Huánuco Region,PE,South America
797,EG-WAD,New Valley Governorate,EG,Africa
798,CL-AT,Atacama Region,CL,South America
799,DZ-11,Tamanrasset Province,DZ,Africa
800,TH-63,Tak Province,TH,Asia
801,PE-ICA,Ica Region,PE,South America
802,MH-MAL,Maloelap,MH,Oceania
803,RU-KOS,Kostroma Oblast,RU,Europe
804,LY-KF,Al Kufrah District,LY,Africa
805,FI-14,North Ostrobothnia Region,FI,Europe
806,ID-SN,Sulawesi Selatan (South Sulawesi),ID,Asia
807,ID-PT,Papua Tengah (Central Papua),ID,Asia
808,IN-CT,Chhattisgarh,IN,Asia
809,SO-GA,Galguduud,SO,Africa
810,VE-V,Zulia State,VE,South America
811,IE-G,County Galway,IE,Europe
812,KR-28,Incheon-gwangyeoksi (Incheon Metropolitan City),KR,Asia
813,TD-MC,Moyen-Chari,TD,Africa
814,ES-GA,Galicia,ES,Europe
815,CM-OU,West Region,CM,Africa
816,BM-U-A,(unassigned),BM,North America
817,YE-SH,Shabwah Governorate,YE,Asia
818,GF-SL,Saint-Laurent-du-Maroni,GF,South America
819,CO-BOL,Bolívar Department,CO,South America
820,MZ-G,Gaza Province,MZ,Africa
821,TL-VI,Viqueque,TL,Asia
822,RU-KAM,Kamchatka Krai,RU,Europe
823,PH-AUR,Aurora Province,PH,Asia
824,DZ-50,El Menia Province,DZ,Africa
825,MN-055,Övörkhangai Province,MN,Asia
826,ES-IB,Islas Baleares,ES,Europe
827,AS-WT,Western District,AS,Oceania
828,SE-AC,Västerbottens län,SE,Europe
829,PH-MDC,Occidental Mindoro Province,PH,Asia
830,RU-AL,Altai Republic,RU,Europe
831,CO-PUT,Putumayo Department,CO,South America
832,MH-ALL,Ailinglapalap,MH,Oceania
833,CH-GE,Geneva,CH,Europe
834,TD-MO,Mayo-Kebbi Ouest,TD,Africa
835,RO-TL,Tulcea County,RO,Europe
836,TH-16,Lopburi Province,TH,Asia
837,CZ-MO,Moravian-Silesian Region,CZ,Europe
838,BF-NAM,Namentenga Province,BF,Africa
839,SB-IS,Isabel Province,SB,Oceania
840,PK-GB,Gilgit-Baltistan,PK,Asia
841,PL-LU,Lublin Voivodeship,PL,Europe
842,MR-06,Trarza Region,MR,Africa
843,LK-1,Western Province,LK,Asia
844,BS-FP,City of Freeport,BS,North America
845,BR-TO,Tocantins,BR,South America
846,LY-BU,Al Butnan District,LY,Africa
847,FR-BFC,Bourgogne-Franche-Comté,FR,Europe
848,KZ-AKM,Akmola Region,KZ,Asia
849,RU-KL,Republic of Kalmykia,RU,Europe
850,NO-39,Vestfold,NO,Europe
851,MH-UJA,Ujae,MH,Oceania
852,IN-JH,Jharkhand,IN,Asia
853,PE-AMA,Amazonas Region,PE,South America
854,GA-4,Ngounié Province,GA,Africa
855,RU-KHA,Khabarovsk Krai,RU,Europe
856,NZ-WKO,Waikato Region,NZ,Oceania
857,PH-LEY,Leyte Province,PH,Asia
858,SE-H,Kalmar län,SE,Europe
859,BO-N,Pando Department,BO,South America
860,PA-6,Herrera Province,PA,North America
861,AT-5,Salzburg,AT,Europe
862,UG-N,Northern Region,UG,Africa
863,FR-COR,Corsica,FR,Europe
864,CI-CM,Comoé District,CI,Africa
865,IN-ML,Meghalaya,IN,Asia
866,CN-61,Shaanxi Province,CN,Asia
867,HK-HK,Hong Kong Island,HK,Asia
868,HN-CL,Colón Department,HN,North America
869,KR-44,Chungcheongnam-do (South Chungcheong Province),KR,Asia
870,MA-01,Tanger-Tétouan-Al Hoceïma Region,MA,Africa
871,MR-11,Tiris Zemmour Region,MR,Africa
872,IR-14,Chaharmahal and Bakhtiari Province,IR,Asia
873,NZ-TAS,Tasman Region,NZ,Oceania
874,PA-4,Chiriquí Province,PA,North America
875,AF-GHO,Ghōr Province,AF,Asia
876,IN-AP,Andhra Pradesh,IN,Asia
877,HN-LE,Lempira Department,HN,North America
878,SE-W,Dalarnas län,SE,Europe
879,LK-6,North Western Province,LK,Asia
880,TR-03,Afyonkarahisar Province,TR,Asia
881,GA-5,Nyanga Province,GA,Africa
882,VG-U-A,(unassigned),VG,North America
883,HK-NT,New Territories,HK,Asia
884,MX-MIC,Michoacán,MX,North America
885,MX-COL,Colima,MX,North America
886,DZ-18,Jijel Province,DZ,Africa
887,CM-LT,Littoral Region,CM,Africa
888,LY-DR,Darnah District,LY,Africa
889,IT-45,Emilia-Romagna,IT,Europe
890,JO-MA,Al Mafraq Governorate,JO,Asia
891,BJ-AK,Atakora Department,BJ,Africa
892,MA-02,L'Oriental Region,MA,Africa
893,LT-KL,Klaipėda County,LT,Europe
894,OM-DA,Ad Dakhiliyah Governorate,OM,Asia
895,JO-AQ,Al 'Aqaba Governorate,JO,Asia
896,BR-RR,Roraima,BR,South America
897,CU-99,Isla de la Juventud (special municipality),CU,North America
898,GT-QZ,Quetzaltenango Department,GT,North America
899,GY-BA,Barima-Waini,GY,South America
900,CD-KN,Kinshasa Province,CD,Africa
901,GY-PT,Potaro-Siparuni,GY,South America
902,GL-KU,Kujalleq Municipality,GL,North America
903,FI-09,Kymenlaakso Region,FI,Europe
904,RU-SPE,Saint Petersburg (city),RU,Europe
905,BW-KG,Kgalagadi District,BW,Africa
906,SK-ZI,Žilina Region,SK,Europe
907,HT-SE,Sud-Est Department,HT,North America
908,SE-M,Skåne län,SE,Europe
909,PL-WP,Greater Poland Voivodeship,PL,Europe
910,AF-GHA,Ghazni Province,AF,Asia
911,CO-BOY,Boyacá Department,CO,South America
912,BY-MI,Minsk Region,BY,Europe
913,FI-15,Northern Savonia Region,FI,Europe
914,SE-Y,Västernorrlands län,SE,Europe
915,MZ-A,Niassa Province,MZ,Africa
916,CL-BI,Bío-Bío Region,CL,South America
917,TR-50,Nevşehir Province,TR,Asia
918,BY-VI,Vitebsk Region,BY,Europe
919,CY-03,Famagusta District,CY,Asia
920,BS-CO,Central Abaco,BS,North America
921,DE-BW,Baden-Württemberg,DE,Europe
922,TR-61,Trabzon Province,TR,Asia
923,GR-J,Peloponnese,GR,Europe
924,BF-KAD,Kadiogo Province,BF,Africa
925,FJ-C,Central Division,FJ,Oceania
926,VE-D,Aragua State,VE,South America
927,AE-AZ,Abu Dhabi Emirate,AE,Asia
928,RU-TA,Republic of Tatarstan,RU,Europe
929,DO-20,Samaná Province,DO,North America
930,HR-19,Dubrovnik-Neretva County,HR,Europe
931,IL-M,Central District,IL,Asia
932,AF-PIA,Paktia Province,AF,Asia
933,NZ-NSN,Nelson Region,NZ,Oceania
934,CO-SAP,"San Andrés, Providencia y Santa Catalina Department",CO,South America
935,IN-KA,Karnataka,IN,Asia
936,NG-KD,Kaduna State,NG,Africa
937,CG-5,Kouilou Department,CG,Africa
938,GW-BS,Bissau Autonomous Sector,GW,Africa
939,AM-SH,Shirak Province,AM,Asia
940,ID-LA,Lampung,ID,Asia
941,SK-BL,Bratislava Region,SK,Europe
942,SV-PA,La Paz Department,SV,North America
943,TR-47,Mardin Province,TR,Asia
944,DO-11,La Altagracia Province,DO,North America
945,IN-JK,Jammu and Kashmir,IN,Asia
946,ZM-03,Eastern Province,ZM,Africa
947,TD-ND,N'Djamena (city),TD,Africa
948,YE-SA,Sanaa Municipality,YE,Asia
949,BD-4,Khulna Division,BD,Asia
950,GU-U-A,(unassigned),GU,Oceania
951,VE-X,La Guaira State,VE,South America
952,CO-ARA,Arauca Department,CO,South America
953,UY-CA,Canelones Department,UY,South America
954,AF-URU,Orūzgān Province,AF,Asia
955,ML-1,Kayes Region,ML,Africa
956,TL-BO,Bobonaro,TL,Asia
957,CL-LR,Los Ríos Region,CL,South America
958,SO-GE,Gedo,SO,Africa
959,CN-37,Shandong Province,CN,Asia
960,TH-83,Phuket Province,TH,Asia
961,DZ-31,Oran Province,DZ,Africa
962,MX-GRO,Guerrero,MX,North America
963,GQ-LI,Litoral Province,GQ,Africa
964,MW-MG,Mangochi District,MW,Africa
965,BI-BM,Bujumbura Mairie Province,BI,Africa
966,CD-SA,Sankuru Province,CD,Africa
967,TR-05,Amasya Province,TR,Asia
968,LA-KH,Khammouan Province,LA,Asia
969,AR-G,Santiago del Estero Province,AR,South America
970,NL-NH,Noord-Holland,NL,Europe
971,SD-04,River Nile State,SD,Africa
972,VU-TOB,Torba,VU,Oceania
973,ML-6,Tombouctou Region,ML,Africa
974,TR-63,Şanlıurfa Province,TR,Asia
975,SD-12,West Darfur State,SD,Africa
976,CZ-ST,Central Bohemian Region,CZ,Europe
977,VE-S,Táchira State,VE,South America
978,SN-ZG,Ziguinchor Region,SN,Africa
979,BG-03,Varna Province,BG,Europe
980,GR-C,Western Macedonia,GR,Europe
981,HU-BA,Baranya County,HU,Europe
982,YE-AD,Aden Governorate,YE,Asia
983,ID-JB,Jawa Barat (West Java),ID,Asia
984,AR-E,Entre Ríos Province,AR,South America
985,PH-BAS,Basilan Province,PH,Asia
986,TH-50,Chiang Mai Province,TH,Asia
987,CV-S,Sotavento Islands,CV,Africa
988,MX-BCN,Baja California,MX,North America
989,PG-HLA,Hela Province,PG,Oceania
990,TH-92,Trang Province,TH,Asia
991,SD-05,Kassala State,SD,Africa
992,VU-SAM,Sanma,VU,Oceania
993,ID-RI,Riau,ID,Asia
994,ID-KU,Kalimantan Utara (North Kalimantan),ID,Asia
995,CH-SG,St. Gallen,CH,Europe
996,KZ-VOS,East Kazakhstan Region,KZ,Asia
997,GN-F,Faranah Region,GN,Africa
998,CM-AD,Adamaoua Region,CM,Africa
999,TW-KHH,Kaohsiung City,TW,Asia
1000,VE-R,Sucre State,VE,South America
1001,TZ-07,Kaskazini Unguja Region,TZ,Africa
1002,SO-WO,Maroodi Jeex,SO,Africa
1003,TM-M,Mary Region,TM,Asia
1004,LY-JU,Al Jufrah District,LY,Africa
1005,BR-PI,Piauí,BR,South America
1006,SG-04,South East,SG,Asia
1007,HT-SD,Sud Department,HT,North America
1008,CC-U-A,(unassigned),CC,Asia
1009,TD-KA,Kanem,TD,Africa
1010,ES-NC,Navarra,ES,Europe
1011,IT-72,Campania,IT,Europe
1012,CY-06,Paphos District,CY,Asia
1013,DZ-27,Mostaganem Province,DZ,Africa
1014,OM-SH,Ash Sharqlyah Governorate,OM,Asia
1015,NG-NI,Niger State,NG,Africa
1016,AE-DU,Dubai Emirate,AE,Asia
1017,GM-W,Western Division,GM,Africa
1018,ME-03,Berane Municipality,ME,Europe
1019,DZ-28,M'Sila Province,DZ,Africa
1020,CG-2,Lékoumou Department,CG,Africa
1021,IS-5,Northwestern Region,IS,Europe
1022,BY-HO,Gomel Region,BY,Europe
1023,AR-D,San Luis Province,AR,South America
1024,RU-VLG,Vologda Oblast,RU,Europe
1025,DZ-05,Batna Province,DZ,Africa
1026,PH-ILN,Ilocos Norte Province,PH,Asia
1027,NE-7,Zinder Region,NE,Africa
1028,SY-LA,Latakia Governorate,SY,Asia
1029,RU-KGD,Kaliningrad Oblast,RU,Europe
1030,CI-MG,Montagnes District,CI,Africa
1031,IN-KL,Kerala,IN,Asia
1032,IS-8,Southern Region,IS,Europe
1033,ML-3,Sikasso Region,ML,Africa
1034,NP-P5,Lumbini Province,NP,Asia
1035,CZ-PR,Praha (Prague) (capital city),CZ,Europe
1036,KR-49,Jeju Teukbyeoljachi-do (Jeju Special Self-Governing Province),KR,Asia
1037,KG-Y,Issyk Kul Region,KG,Asia
1038,SS-LK,Lakes State,SS,Africa
1039,TH-81,Krabi Province,TH,Asia
1040,CN-11,Beijing Municipality,CN,Asia
1041,BQ-BO,Bonaire,BQ,North America
1042,PA-1,Bocas del Toro Province,PA,North America
1043,CF-MB,Mbomou,CF,Africa
1044,UG-W,Western Region,UG,Africa
1045,SY-HI,Homs Governorate,SY,Asia
1046,TH-52,Lampang Province,TH,Asia
1047,TZ-20,Rukwa Region,TZ,Africa
1048,KZ-KZY,Kyzylorda Region,KZ,Asia
1049,MX-NAY,Nayarit,MX,North America
1050,TL-BA,Baucau,TL,Asia
1051,DJ-OB,Obock Region,DJ,Africa
1052,CL-AI,Aysén Region,CL,South America
1053,MX-DIF,Ciudad de México,MX,North America
1054,AG-10,Barbuda Dependency,AG,North America
1055,CD-NU,Nord-Ubangi Province,CD,Africa
1056,PH-PLW,Palawan Province,PH,Asia
