region_key,region_code,region_name,country_code,continent_name
1057,PH-BAG,Baguio City,PH,Asia
1058,MM-15,Mon State,MM,Asia
1059,ET-BE,Benishangul-Gumuz Region,ET,Africa
1060,PH-ILI,Iloilo Province,PH,Asia
1061,JP-03,Iwate Prefecture,JP,Asia
1062,DO-16,Pedernales Province,DO,North America
1063,RU-NEN,Nenets Autonomous Okrug,RU,Europe
1064,IR-09,Razavi Khorasan Province,IR,Asia
1065,GL-QA,Qeqqata Municipality,GL,North America
1066,IT-36,Friuli-Venezia Giulia,IT,Europe
1067,DE-HB,Bremen,DE,Europe
1068,CO-NAR,Nariño Department,CO,South America
1069,PT-18,Viseu District,PT,Europe
1070,IT-88,Sardinia,IT,Europe
1071,JP-04,Miyagi Prefecture,JP,Asia
1072,TR-60,Tokat Province,TR,Asia
1073,KZ-SEV,North Kazakhstan Region,KZ,Asia
1074,SI-160,Hoče-Slivnica Municipality,SI,Europe
1075,CN-46,Hainan Province,CN,Asia
1076,BD-2,Chittagong Division,BD,Asia
1077,PA-2,Coclé Province,PA,North America
1078,GA-6,Ogooué-Ivindo Province,GA,Africa
1079,NP-P6,Karnali Province,NP,Asia
1080,RU-AMU,Amur Oblast,RU,Europe
1081,AO-UIG,Uíge Province,AO,Africa
1082,TR-07,Antalya Province,TR,Asia
1083,LU-L,Luxembourg,LU,Europe
1084,AS-MA,Manuʻa District,AS,Oceania
1085,SE-E,Östergötlands län,SE,Europe
1086,SO-BN,Banaadir,SO,Africa
1087,SA-07,Tabuk Region,SA,Asia
1088,AR-P,Formosa Province,AR,South America
1089,ML-5,Mopti Region,ML,Africa
1090,IL-HA,Haifa District,IL,Asia
1091,NL-DR,Drenthe,NL,Europe
1092,BF-SEN,Séno Province,BF,Africa
1093,UA-30,Kyiv (city),UA,Europe
1094,MZ-T,Tete Province,MZ,Africa
1095,GF-CY,Cayenne,GF,South America
1096,BR-RN,Rio Grande do Norte,BR,South America
1097,TR-73,Şırnak Province,TR,Asia
1098,ZW-MN,Matabeleland North Province,ZW,Africa
1099,CO-CUN,Cundinamarca Department,CO,South America
1100,FR-BRE,Brittany,FR,Europe
1101,RU-TUL,Tula Oblast,RU,Europe
1102,AZ-LA,Lankaran District,AZ,Asia
1103,MA-03,Fès-Meknès Region,MA,Africa
1104,MA-10,Guelmim-Oued Noun Region,MA,Africa
1105,RO-B,Bucharest (municipality),RO,Europe
1106,TH-32,Surin Province,TH,Asia
1107,BS-NO,North Abaco,BS,North America
1108,DZ-33,Illizi Province,DZ,Africa
1109,VC-06,Grenadines,VC,North America
1110,TR-43,Kütahya Province,TR,Asia
1111,CH-BE,Bern,CH,Europe
1112,JP-31,Tottori Prefecture,JP,Asia
1113,PH-CEB,Cebu Province,PH,Asia
1114,IN-PY,Pondicherry,IN,Asia
1115,CL-ML,Maule Region,CL,South America
1116,KI-L,Line Islands,KI,Oceania
1117,IE-KY,County Kerry,IE,Europe
1118,UA-35,Kirovohrad Oblast,UA,Europe
1119,MY-15,Labuan (Federal Territory),MY,Asia
1120,PE-TAC,Tacna Region,PE,South America
1121,JP-23,Aichi Prefecture,JP,Asia
1122,LK-7,North Central Province,LK,Asia
1123,HT-ND,Nord Department,HT,North America
1124,AO-CNO,Cuanza Norte Province,AO,Africa
1125,CD-SU,Sud-Ubangi Province,CD,Africa
1126,AR-M,Mendoza Province,AR,South America
1127,AU-ACT,Australian Capital Territory,AU,Oceania
1128,IR-04,West Azerbaijan Province,IR,Asia
1129,NG-AK,Akwa Ibom State,NG,Africa
1130,US-DE,Delaware,US,North America
1131,TR-44,Malatya Province,TR,Asia
1132,SA-05,Al Qasim Region,SA,Asia
1133,UY-PA,Paysandu Department,UY,South America
1134,AR-L,La Pampa Province,AR,South America
1135,LS-F,Mohale's Hoek District,LS,Africa
1136,MM-16,Rakhine State,MM,Asia
1137,TO-03,Niua Islands,TO,Oceania
1138,VE-Y,Delta Amacuro State,VE,South America
1139,SI-090,Piran Municipality,SI,Europe
1140,PH-ZAN,Zamboanga del Norte Province,PH,Asia
1141,EG-AST,Asyut Governorate,EG,Africa
1142,SA-09,Jlzan Region,SA,Asia
1143,CL-AP,Arica and Parinacota Region,CL,South America
1144,AZ-ZAQ,Zaqatala District,AZ,Asia
1145,TZ-25,Tanga Region,TZ,Africa
1146,MY-02,Kedah,MY,Asia
1147,AT-8,Vorarlberg,AT,Europe
1148,SA-02,Makkah Region,SA,Asia
1149,SS-NU,Upper Nile State,SS,Africa
1150,CZ-OL,Olomouc Region,CZ,Europe
1151,IT-65,Abruzzi,IT,Europe
1152,TH-94,Pattani Province,TH,Asia
1153,PH-ANT,Antique Province,PH,Asia
1154,UZ-BU,Bukhara Region,UZ,Asia
1155,KM-G,Grande Comore (Ngazidja),KM,Africa
1156,TZ-12,Lindi Region,TZ,Africa
1157,JP-37,Kagawa Prefecture,JP,Asia
1158,CO-GUA,Guainía Department,CO,South America
1159,CI-VB,Vallée du Bandama District,CI,Africa
1160,SL-W,Western Area,SL,Africa
1161,HN-GD,Gracias a Dios Department,HN,North America
1162,PH-PAM,Pampanga Province,PH,Asia
1163,LY-SR,Surt District,LY,Africa
1164,RU-KGN,Kurgan Oblast,RU,Europe
1165,BZ-SC,Stann Creek District,BZ,North America
1166,MM-06,Yangon Region,MM,Asia
1167,MH-MIL,Mili,MH,Oceania
1168,ET-XSD,Sidama Region,ET,Africa
1169,ID-YO,Yogyakarta,ID,Asia
1170,PE-SAM,San Martín Region,PE,South America
1171,KE-200,Central Province,KE,Africa
1172,RO-SV,Suceava County,RO,Europe
1173,BJ-AL,Alibori Department,BJ,Africa
1174,ZM-07,Southern Province,ZM,Africa
1175,AO-HUI,Huíla Province,AO,Africa
1176,RU-KIR,Kirov Oblast,RU,Europe
1177,CI-SM,Sassandra-Marahoué District,CI,Africa
1178,DE-HE,Hesse,DE,Europe
1179,KR-48,Gyeongsangnam-do (South Gyeongsang Province),KR,Asia
1180,BG-16,Plovdiv Province,BG,Europe
1181,AR-V,Tierra del Fuego Province,AR,South America
1182,IR-26,Qazvin Province,IR,Asia
1183,DE-HH,Hamburg,DE,Europe
1184,BL-U-A,(unassigned),BL,North America
1185,KZ-MAN,Mangystau Region,KZ,Asia
1186,KR-45,Jeonbuk Teukbyeoljachi-do (North Jeolla Special Self-Governing Province),KR,Asia
1187,OM-MA,Masqat Governorate,OM,Asia
1188,IR-12,Kurdistan Province,IR,Asia
1189,CD-KC,Kasaï-Central Province,CD,Africa
1190,TH-85,Ranong Province,TH,Asia
1191,MV-12,Meemu Atoll,MV,Asia
1192,KR-27,Daegu-gwangyeoksi (Daegu Metropolitan City),KR,Asia
1193,FI-03,South Ostrobothnia Region,FI,Europe
1194,NZ-WTC,West Coast Region,NZ,Oceania
1195,TR-01,Adana Province,TR,Asia
1196,BR-ES,Espírito Santo,BR,South America
1197,GT-ES,Escuintla Department,GT,North America
1198,TR-34,İstanbul Province,TR,Asia
1199,JP-20,Nagano Prefecture,JP,Asia
1200,KM-M,Mohéli (Mwali),KM,Africa
1201,CY-04,Larnaca District,CY,Asia
1202,MV-13,Raa Atoll,MV,Asia
1203,TG-K,Kara Region,TG,Africa
1204,RU-TVE,Tver Oblast,RU,Europe
1205,DZ-13,Tlemcen Province,DZ,Africa
1206,TH-72,Suphan Buri Province,TH,Asia
1207,JP-28,Hyōgo Prefecture,JP,Asia
1208,CF-BB,Bamingui-Bangoran,CF,Africa
1209,RO-TM,Timiş County,RO,Europe
1210,VI-SC,Saint Croix,VI,North America
1211,BO-O,Oruro Department,BO,South America
1212,JP-14,Kanagawa Prefecture,JP,Asia
1213,AO-CAB,Cabinda Province,AO,Africa
1214,PL-MA,Lesser Poland Voivodeship,PL,Europe
1215,ZA-FS,Free State,ZA,Africa
1216,CD-KE,Kasaï-Oriental Province,CD,Africa
1217,IN-BR,Bihar,IN,Asia
1218,AF-KAB,Kabul Province,AF,Asia
1219,SB-TE,Temotu Province,SB,Oceania
1220,KR-26,Busan-gwangyeoksi (Busan Metropolitan City),KR,Asia
1221,MR-03,Assaba Region,MR,Africa
1222,VC-04,Saint George,VC,North America
1223,FR-PAC,Provence-Alpes-Côte-d'Azur,FR,Europe
1224,NL-NB,Noord-Brabant,NL,Europe
1225,RU-MO,Republic of Mordovia,RU,Europe
1226,CG-11,Bouenza Department,CG,Africa
1227,PL-KP,Kuyavian-Pomeranian Voivodeship,PL,Europe
1228,EG-C,Cairo Governorate,EG,Africa
1229,PH-LAN,Lanao del Norte Province,PH,Asia
1230,GR-M,Crete,GR,Europe
1231,DK-84,Capital Region,DK,Europe
1232,RU-LIP,Lipetsk Oblast,RU,Europe
1233,ES-CB,Cantabria,ES,Europe
1234,TR-46,Kahramanmaraş Province,TR,Asia
1235,UY-TT,Treinta y Tres Department,UY,South America
1236,BW-CH,Chobe District,BW,Africa
1237,TD-OD,Ouaddaï,TD,Africa
1238,RO-BC,Bacău County,RO,Europe
1239,HN-IN,Intibucá Department,HN,North America
1240,PL-WN,Warmian-Masurian Voivodeship,PL,Europe
1241,ER-GB,Gash-Barka Region,ER,Africa
1242,ZW-MA,Manicaland Province,ZW,Africa
1243,HR-18,Istria County,HR,Europe
1244,ES-ML,Melilla (city),ES,Europe
1245,HN-IB,Islas de la Bahía Department,HN,North America
1246,SG-02,North East,SG,Asia
1247,RE-SD,Saint-Denis Arrondissement,RE,Africa
1248,KZ-BAY,Baikonur City,KZ,Asia
1249,MY-03,Kelantan,MY,Asia
1250,FI-01,Åland Islands Region,FI,Europe
1251,TM-B,Balkan Region,TM,Asia
1252,JP-27,Ōsaka Prefecture,JP,Asia
1253,PT-08,Faro District,PT,Europe
1254,KR-11,Seoul-teukbyeolsi (Seoul Special City),KR,Asia
1255,ES-AS,Asturias,ES,Europe
1256,UA-59,Sumy Oblast,UA,Europe
1257,TJ-KT,Khatlon Region,TJ,Asia
1258,TL-OE,Oecussi,TL,Asia
1259,MR-08,Dakhlet Nouadhibou Region,MR,Africa
1260,SC-15,La Digue,SC,Africa
1261,NG-CR,Cross River State,NG,Africa
1262,ID-SA,Sulawesi Utara (North Sulawesi),ID,Asia
1263,TH-90,Songkhla Province,TH,Asia
1264,MM-13,Kayin State,MM,Asia
1265,DO-13,La Vega Province,DO,North America
1266,IS-7,Eastern Region,IS,Europe
1267,NZ-GIS,Gisborne Region,NZ,Oceania
1268,ZM-09,Lusaka Province,ZM,Africa
1269,CZ-ZL,Zlín Region,CZ,Europe
1270,GH-AH,Ashanti Region,GH,Africa
1271,MU-GP,Grand Port,MU,Africa
1272,KZ-KUS,Kostanay Region,KZ,Asia
1273,NG-DE,Delta State,NG,Africa
1274,IE-KK,County Kilkenny,IE,Europe
1275,BO-C,Cochabamba Department,BO,South America
1276,RO-CS,Caras-Severin County,RO,Europe
1277,TH-58,Mae Hong Son Province,TH,Asia
1278,MX-PUE,Puebla,MX,North America
1279,PH-SUK,Sultan Kudarat Province,PH,Asia
1280,SG-03,North West,SG,Asia
1281,LR-MY,Maryland County,LR,Africa
1282,KZ-ABA,Abai Region,KZ,Asia
1283,KZ-AKT,Aktobe Region,KZ,Asia
1284,ID-GO,Gorontalo,ID,Asia
1285,KW-FA,Al Farwaniyah Governorate,KW,Asia
1286,EG-BA,Red Sea Governorate,EG,Africa
1287,LR-NI,Nimba County,LR,Africa
1288,ID-BT,Banten,ID,Asia
1289,KH-9,Koh Kong province,KH,Asia
1290,FM-KSA,Kosrae State,FM,Oceania
1291,TZ-02,Dar-es-Salaam Region,TZ,Africa
1292,ML-7,Gao Region,ML,Africa
1293,IR-24,Ardabil Province,IR,Asia
1294,BR-PE,Pernambuco,BR,South America
1295,FM-PNI,Pohnpei State,FM,Oceania
1296,FI-12,Ostrobothnia Region,FI,Europe
1297,CZ-KA,Karlovy Vary Region,CZ,Europe
1298,BD-3,Dhaka Division,BD,Asia
1299,NG-LA,Lagos State,NG,Africa
1300,NI-RI,Rivas Department,NI,North America
1301,DZ-14,Tiaret Province,DZ,Africa
1302,CD-TO,Tshopo Province,CD,Africa
1303,EG-SIN,North Sinai Governorate,EG,Africa
1304,SN-KD,Kolda Region,SN,Africa
1305,AF-KAN,Kandahar Province,AF,Asia
1306,AR-K,Catamarca Province,AR,South America
1307,BR-PB,Paraíba,BR,South America
1308,MW-SA,Salima District,MW,Africa
1309,BS-MG,Mayaguana,BS,North America
1310,IR-20,Semnan Province,IR,Asia
1311,UA-19,Rivne Oblast,UA,Europe
1312,CO-GUV,Guaviare Department,CO,South America
1313,SD-26,Red Sea State,SD,Africa
1314,AO-BGU,Benguela Province,AO,Africa
1315,RU-IN,Republic of Ingushetia,RU,Europe
1316,MX-NLE,Nuevo León,MX,North America
1317,TN-82,Medenine Governorate,TN,Africa
1318,CU-09,Camagüey Province,CU,North America
1319,DZ-47,Ghardaïa Province,DZ,Africa
1320,TR-48,Muğla Province,TR,Asia
1321,ZA-EC,Eastern Cape,ZA,Africa
1322,SO-HI,Hiran,SO,Africa
1323,MM-07,Ayeyarwady Region,MM,Asia
1324,CG-7,Likouala Department,CG,Africa
1325,NZ-CAN,Canterbury Region,NZ,Oceania
1326,CO-SAN,Santander Department,CO,South America
1327,ID-KR,Kepulauan Riau (Riau Islands),ID,Asia
1328,TO-02,Ha'apai,TO,Oceania
1329,IQ-BG,Baghdad Governorate,IQ,Asia
1330,MH-MAJ,Majuro,MH,Oceania
1331,MH-UTI,Utirik,MH,Oceania
1332,MU-RO,Rodrigues Island,MU,Africa
1333,PY-8,Misiones Department,PY,South America
1334,TZ-01,Arusha Region,TZ,Africa
1335,UA-53,Poltava Oblast,UA,Europe
1336,IT-62,Lazio,IT,Europe
1337,RU-IVA,Ivanovo Oblast,RU,Europe
1338,CO-ATL,Atlántico Department,CO,South America
1339,PE-MDD,Madre de Dios Region,PE,South America
1340,HT-GA,Grande'Anse Department,HT,North America
1341,TM-D,Daşoguz Region,TM,Asia
1342,PE-PIU,Piura Region,PE,South America
1343,CM-SW,South-West Region,CM,Africa
1344,BS-SA,South Andros,BS,North America
1345,TH-84,Surat Thani Province,TH,Asia
1346,YE-HU,Al Hudaydah Governorate,YE,Asia
1347,YE-HJ,Hajjah Governorate,YE,Asia
1348,MA-06,Casablanca-Settat Region,MA,Africa
1349,MZ-N,Nampula Province,MZ,Africa
1350,RU-NVS,Novosibirsk Oblast,RU,Europe
1351,HU-BU,Budapest (capital city),HU,Europe
1352,JP-43,Kumamoto Prefecture,JP,Asia
1353,DZ-32,El Bayadh Province,DZ,Africa
1354,UA-68,Khmelnytskyi Oblast,UA,Europe
1355,YE-MR,Al Mahrah Governorate,YE,Asia
1356,IT-25,Lombardy,IT,Europe
1357,PY-10,Alto Paraná Department,PY,South America
1358,CU-04,Matanzas Province,CU,North America
1359,LY-JG,Al Jabal al Gharbi District,LY,Africa
1360,AF-PAR,Parwan Province,AF,Asia
1361,MR-04,Gorgol Region,MR,Africa
1362,SR-MA,Marowijne,SR,South America
1363,NU-U-A,(unassigned),NU,Oceania
1364,NO-11,Rogaland,NO,Europe
1365,GR-B,Central Macedonia,GR,Europe
1366,FI-19,Southwest Finland Region,FI,Europe
1367,SC-20,Pointe La Rue,SC,Africa
1368,BT-33,Bumthang District,BT,Asia
1369,CD-IT,Ituri Province,CD,Africa
1370,TR-17,Çanakkale Province,TR,Asia
1371,EC-L,Loja Province,EC,South America
1372,RU-KR,Republic of Karelia,RU,Europe
1373,LV-111,Augšdaugava Municipality,LV,Europe
1374,FI-18,Uusimaa Region,FI,Europe
1375,JP-33,Okayama Prefecture,JP,Asia
1376,TT-TOB,Tobago,TT,North America
1377,MY-07,Penang,MY,Asia
1378,BT-41,Trashigang District,BT,Asia
1379,AR-T,Tucumán Province,AR,South America
1380,TJ-SU,Sughd Region,TJ,Asia
1381,TR-55,Samsun Province,TR,Asia
1382,AI-U-A,(unassigned),AI,North America
1383,ZM-06,North-Western Province,ZM,Africa
1384,IM-U-A,(unassigned),IM,Europe
1385,ES-AR,Aragón,ES,Europe
1386,FI-02,South Karelia Region,FI,Europe
1387,MZ-MPM,Maputo (city),MZ,Africa
1388,EC-O,El Oro Province,EC,South America
1389,KE-600,Nyanza Province,KE,Africa
1390,IR-23,Tehran Province,IR,Asia
1391,GR-F,Ionian Islands,GR,Europe
1392,TD-GR,Guéra,TD,Africa
1393,TN-71,Gafsa Governorate,TN,Africa
1394,MH-BIK,Bikini,MH,Oceania
1395,AE-SH,Sharjah Emirate,AE,Asia
1396,NI-AS,South Caribbean Coast Autonomous Region,NI,North America
1397,KM-A,Anjouan (Ndzouani),KM,Africa
1398,PE-APU,Apurímac Region,PE,South America
1399,LB-AS,North Governorate,LB,Asia
1400,TC-SC,South Caicos,TC,North America
1401,NE-8,Niamey Capital District,NE,Africa
1402,ZW-HA,Harare Metropolitan Province,ZW,Africa
1403,IQ-TS,Kirkuk Governorate,IQ,Asia
1404,BW-NW,North West District,BW,Africa
1405,ES-RI,La Rioja,ES,Europe
1406,MN-071,Bayan-Ölgii Province,MN,Asia
1407,IN-LA,Ladakh,IN,Asia
1408,RU-MAG,Magadan Oblast,RU,Europe
1409,PH-SLU,Sulu Province,PH,Asia
1410,DK-85,Zealand,DK,Europe
1411,LC-11,Vieux Fort,LC,North America
1412,MH-WTJ,Wotje,MH,Oceania
1413,RS-00,Beograd (city),RS,Europe
1414,UA-23,Zaporizhia Oblast,UA,Europe
1415,MN-046,Uvs Province,MN,Asia
1416,NO-33,Buskerud,NO,Europe
1417,SC-14,Grand' Anse (Praslin),SC,Africa
1418,TH-34,Ubon Ratchathani Province,TH,Asia
1419,WS-PA,Palauli District,WS,Oceania
1420,HT-OU,Ouest Department,HT,North America
1421,TZ-21,Ruvuma Region,TZ,Africa
1422,BZ-BZ,Belize District,BZ,North America
1423,SN-MT,Matam Region,SN,Africa
1424,VE-E,Barinas State,VE,South America
1425,CF-HK,Haute-Kotto,CF,Africa
1426,TZ-19,Pwani Region,TZ,Africa
1427,GG-A,Alderney,GG,Europe
1428,KG-C,Chuy Region,KG,Asia
1429,KG-O,Osh Region,KG,Asia
1430,NO-40,Telemark,NO,Europe
1431,NG-BO,Borno State,NG,Africa
1432,NG-OY,Oyo State,NG,Africa
1433,RU-NIZ,Nizhny Novgorod Oblast,RU,Europe
1434,CO-COR,Córdoba Department,CO,South America
1435,CH-NW,Nidwalden,CH,Europe
1436,TZ-14,Mbeya Region,TZ,Africa
1437,AR-H,Chaco Province,AR,South America
1438,SL-E,Eastern Province,SL,Africa
1439,GQ-AN,Annobón Province,GQ,Africa
1440,TZ-09,Kilimanjaro Region,TZ,Africa
1441,BR-DF,Distrito Federal,BR,South America
1442,AE-FU,Fujairah Emirate,AE,Asia
1443,TC-MC,Middle Caicos,TC,North America
1444,KE-110,Nairobi Province,KE,Africa
1445,CU-10,Las Tunas Province,CU,North America
1446,SE-K,Blekinge län,SE,Europe
1447,MV-MLE,Malé (capital city),MV,Asia
1448,BS-RC,Rum Cay,BS,North America
1449,SB-CE,Central Province,SB,Oceania
1450,SE-T,Örebro län,SE,Europe
1451,LY-WA,Al Wahat District,LY,Africa
1452,AO-BGO,Bengo Province,AO,Africa
1453,DJ-TA,Tadjoura Region,DJ,Africa
1454,GR-K,North Aegean,GR,Europe
1455,YE-SU,Socotra Archipelago Governorate,YE,Asia
1456,AF-BDS,Badakhshan Province,AF,Asia
1457,ME-19,Tivat Municipality,ME,Europe
1458,TH-95,Yala Province,TH,Asia
1459,GE-AJ,Autonomous Republic of Adjara,GE,Asia
1460,CF-HM,Haut-Mbomou,CF,Africa
1461,AF-KDZ,Kunduz Province,AF,Asia
1462,MV-01,Addu Atoll,MV,Asia
1463,ID-KT,Kalimantan Tengah (Central Kalimantan),ID,Asia
1464,JM-09,Hanover Parish,JM,North America
1465,RU-KDA,Krasnodar Krai,RU,Europe
1466,PH-LAS,Lanao del Sur Province,PH,Asia
1467,MN-061,Dornod Province,MN,Asia
1468,TH-31,Buriram Province,TH,Asia
1469,SR-NI,Nickerie,SR,South America
1470,UA-77,Chernivtsi Oblast,UA,Europe
1471,NZ-AUK,Auckland Region,NZ,Oceania
1472,EC-E,Esmeraldas Province,EC,South America
1473,JP-06,Yamagata Prefecture,JP,Asia
1474,MX-QUE,Querétaro,MX,North America
1475,LS-G,Quthing District,LS,Africa
1476,NG-ED,Edo State,NG,Africa
1477,RW-03,Northern Province,RW,Africa
1478,NG-KT,Katsina State,NG,Africa
1479,LA-SV,Savannakhet Province,LA,Asia
1480,TR-57,Sinop Province,TR,Asia
1481,IR-17,Kohgiluyeh and Boyer-Ahmad Province,IR,Asia
1482,GR-A,Eastern Macedonia and Thrace,GR,Europe
1483,LV-VEN,Ventspils (city),LV,Europe
1484,ZW-MW,Mashonaland West Province,ZW,Africa
1485,MV-20,Baa Atoll,MV,Asia
1486,TN-81,Gabès Governorate,TN,Africa
1487,ZW-BU,Bulawayo Metropolitan Province,ZW,Africa
1488,DZ-23,Annaba Province,DZ,Africa
1489,MY-01,Johor,MY,Asia
1490,CH-VS,Valais,CH,Europe
1491,GY-DE,Demerara-Mahaica,GY,South America
1492,GT-RE,Retalhuleu Department,GT,North America
1493,GH-NP,Northern Region,GH,Africa
1494,PT-13,Oporto District,PT,Europe
1495,PL-ZP,West Pomeranian Voivodeship,PL,Europe
1496,CO-RIS,Risaralda Department,CO,South America
1497,PH-CAN,Camarines Norte Province,PH,Asia
1498,ID-SB,Sumatera Barat (West Sumatra),ID,Asia
1499,JP-32,Shimane Prefecture,JP,Asia
1500,BZ-CZL,Corozal District,BZ,North America
1501,TH-55,Nan Province,TH,Asia
1502,GH-WP,Western Region,GH,Africa
1503,RU-PER,Perm Krai,RU,Europe
1504,MD-RS,Rîşcani District,MD,Europe
1505,SC-26,Outer Islands,SC,Africa
1506,PG-JWK,Jiwaka Province,PG,Oceania
1507,CU-13,Santiago de Cuba Province,CU,North America
1508,RU-STA,Stavropol Krai,RU,Europe
1509,CX-U-A,(unassigned),CX,Asia
1510,FI-17,Satakunta Region,FI,Europe
1511,BW-SP,Selebi-Phikwe (town),BW,Africa
1512,RU-TAM,Tambov Oblast,RU,Europe
1513,GH-BO,Bono Region,GH,Africa
1514,SE-G,Kronoberge län,SE,Europe
1515,MX-AGU,Aguascalientes,MX,North America
1516,RU-TY,Tuva Republic,RU,Europe
1517,CI-AB,Abidjan (autonomous district),CI,Africa
1518,NO-42,Agder,NO,Europe
1519,LS-J,Mokhotlong District,LS,Africa
1520,DZ-06,Béjaïa Province,DZ,Africa
1521,PH-CAM,Camiguin Province,PH,Asia
1522,CM-ES,East Region,CM,Africa
1523,CR-SJ,San José Province,CR,North America
1524,TD-BO,Borkou,TD,Africa
1525,KR-29,Gwangju-gwangyeoksi (Gwangju Metropolitan City),KR,Asia
1526,TR-32,Isparta Province,TR,Asia
1527,MH-ARN,Arno,MH,Oceania
1528,BJ-DO,Donga Department,BJ,Africa
1529,JP-35,Yamaguchi Prefecture,JP,Asia
1530,CH-LU,Lucerne,CH,Europe
1531,IN-MZ,Mizoram,IN,Asia
1532,EG-ALX,Alexandria Governorate,EG,Africa
1533,JM-04,Portland Parish,JM,North America
1534,PY-19,Boquerón Department,PY,South America
1535,MV-27,Gaafu Alifu Atoll,MV,Asia
1536,HN-FM,Francisco Morazán Department,HN,North America
1537,SO-MU,Mudug,SO,Africa
1538,RU-TOM,Tomsk Oblast,RU,Europe
1539,FI-13,North Karelia Region,FI,Europe
1540,BY-HR,Grodno Region,BY,Europe
1541,MX-SIN,Sinaloa,MX,North America
1542,TC-PN,Pine Cay,TC,North America
1543,TW-TNN,Tainan City,TW,Asia
1544,TH-76,Phetchaburi Province,TH,Asia
1545,RU-PNZ,Penza Oblast,RU,Europe
1546,RU-DA,Republic of Dagestan,RU,Europe
1547,PH-CAT,Catanduanes Province,PH,Asia
1548,MX-MEX,México (state),MX,North America
1549,TR-06,Ankara Province,TR,Asia
1550,KH-15,Pursat province,KH,Asia
1551,RO-CJ,Cluj County,RO,Europe
1552,MG-T,Antananarivo,MG,Africa
1553,MH-EBO,Ebon,MH,Oceania
1554,TW-CYQ,Chiayi County,TW,Asia
1555,RU-CHE,Chelyabinsk Oblast,RU,Europe
1556,IR-00,Markazi Province,IR,Asia
1557,TH-54,Phrae Province,TH,Asia
1558,ER-DK,Southern Red Sea Region,ER,Africa
1559,IS-2,Southern Peninsula,IS,Europe
1560,RS-20,Nišava District,RS,Europe
1561,TC-GT,Grand Turk,TC,North America
1562,CL-RM,Santiago Metropolitan Region,CL,South America
1563,US-DC,District of Columbia,US,North America
1564,CD-HL,Haut-Lomami Province,CD,Africa
1565,VE-U,Yaracuy State,VE,South America
1566,ES-EX,Extremadura,ES,Europe
1567,UZ-QR,Republic of Karakalpakstan,UZ,Asia
1568,MA-05,Béni Mellal-Khénifra Region,MA,Africa
1569,KH-16,Ratanakiri province,KH,Asia
1570,KI-P,Phoenix Islands,KI,Oceania
1571,BS-HI,Harbour Island,BS,North America
1572,PH-CAG,Cagayan Province,PH,Asia
1573,MM-14,Chin State,MM,Asia
1574,UZ-QA,Qashqadaryo Region,UZ,Asia
1575,CG-13,Sangha Department,CG,Africa
1576,NG-SO,Sokoto State,NG,Africa
