region_key,region_code,region_name,country_code,continent_name
1577,TR-20,Denizli Province,TR,Asia
1578,PT-04,Bragança District,PT,Europe
1579,PH-WSA,Samar Province,PH,Asia
1580,PE-UCA,Ucayali Region,PE,South America
1581,PH-MSC,Misamis Occidental Province,PH,Asia
1582,TZ-26,Manyara Region,TZ,Africa
1583,IQ-NA,Najaf Governorate,IQ,Asia
1584,CF-UK,Ouaka,CF,Africa
1585,PH-DAO,Davao Oriental Province,PH,Asia
1586,VE-N,Monagas State,VE,South America
1587,UA-51,Odessa Oblast,UA,Europe
1588,SA-11,Al Batah Region,SA,Asia
1589,UY-SA,Salto Department,UY,South America
1590,DZ-39,El Oued Province,DZ,Africa
1591,MX-SLP,San Luis Potosí,MX,North America
1592,RU-UD,Udmurt Republic,RU,Europe
1593,AF-BDG,Badghis Province,AF,Asia
1594,CM-CE,Centre Region,CM,Africa
1595,IN-LD,Lakshadweep,IN,Asia
1596,CN-41,Henan Province,CN,Asia
1597,BA-SRP,Republika Srpska,BA,Europe
1598,MR-07,Adrar Region,MR,Africa
1599,BE-VWV,West Flanders Province,BE,Europe
1600,PY-13,Amambay Department,PY,South America
1601,BW-CE,Central District,BW,Africa
1602,RW-01,City of Kigali,RW,Africa
1603,YE-BA,Al Bayda Governorate,YE,Asia
1604,CD-TU,Tshuapa Province,CD,Africa
1605,PH-CAS,Camarines Sur Province,PH,Asia
1606,NP-P4,Gandaki Province,NP,Asia
1607,MV-29,Gnaviyani Atoll,MV,Asia
1608,TD-LC,Lac,TD,Africa
1609,NG-RI,Rivers State,NG,Africa
1610,DE-SL,Saarland,DE,Europe
1611,PE-LAM,Lambayeque Region,PE,South America
1612,AO-CUS,Cuanza Sul Province,AO,Africa
1613,TR-35,İzmir Province,TR,Asia
1614,ET-DD,Dire Dawa,ET,Africa
1615,PH-NER,Negros Oriental Province,PH,Asia
1616,UZ-TO,Tashkent Region,UZ,Asia
1617,MH-ALK,Ailuk,MH,Oceania
1618,JP-44,Ōita Prefecture,JP,Asia
1619,JP-38,Ehime Prefecture,JP,Asia
1620,SO-SA,Sanaag,SO,Africa
1621,JP-08,Ibaraki Prefecture,JP,Asia
1622,TZ-18,Mwanza Region,TZ,Africa
1623,SH-SH,Saint Helena,SH,Africa
1624,BE-VAN,Antwerp Province,BE,Europe
1625,MH-KWA,Kwajalein,MH,Oceania
1626,GT-HU,Huehuetenango Department,GT,North America
1627,TM-S,Ashgabat (city),TM,Asia
1628,DZ-37,Tindouf Province,DZ,Africa
1629,NL-LI,Limburg,NL,Europe
1630,ID-SS,Sumatera Selatan (South Sumatra),ID,Asia
1631,CD-NK,Nord-Kivu Province,CD,Africa
1632,SO-BY,Bay,SO,Africa
1633,CO-CAL,Caldas Department,CO,South America
1634,MH-RON,Rongelap,MH,Oceania
1635,PM-SP,Saint-Pierre,PM,North America
1636,ZM-02,Central Province,ZM,Africa
1637,LB-JL,Mount Lebanon Governorate,LB,Asia
1638,TL-DI,Dili,TL,Asia
1639,BS-SS,San Salvador,BS,North America
1640,TD-BA,Batha,TD,Africa
1641,TR-41,Kocaeli Province,TR,Asia
1642,NE-1,Agadez Region,NE,Africa
1643,TR-59,Tekirdağ Province,TR,Asia
1644,RO-IF,Ilfov County,RO,Europe
1645,DZ-01,Adrar Province,DZ,Africa
1646,TR-23,Elazığ Province,TR,Asia
1647,OM-MU,Musandam Governorate,OM,Asia
1648,CU-01,Pinar del Río Province,CU,North America
1649,MN-069,Bayankhongor Province,MN,Asia
1650,PL-PK,Subcarpathian Voivodeship,PL,Europe
1651,RU-YAR,Yaroslavl Oblast,RU,Europe
1652,LT-PN,Panevėžys County,LT,Europe
1653,TR-16,Bursa Province,TR,Asia
1654,SZ-MA,Manzini Region,SZ,Africa
1655,EE-67,Pärnu County,EE,Europe
1656,JM-05,Saint Mary Parish,JM,North America
1657,KH-12,Phnom Penh (municipality),KH,Asia
1658,MH-ENI,Eniwetok,MH,Oceania
1659,DZ-25,Constantine Province,DZ,Africa
1660,CI-YM,Yamoussoukro (autonomous district),CI,Africa
1661,IR-27,Golestan Province,IR,Asia
1662,YT-U-A,(unassigned),YT,Africa
1663,MX-CAM,Campeche,MX,North America
1664,SR-PR,Para,SR,South America
1665,TW-TAO,Taoyuan City,TW,Asia
1666,MH-WTN,Wotho,MH,Oceania
1667,MR-NKC,Nouakchott Region,MR,Africa
1668,CU-06,Cienfuegos Province,CU,North America
1669,BN-BM,Brunei-Muara District,BN,Asia
1670,DZ-22,Sidi Bel Abbes Province,DZ,Africa
1671,CD-LO,Lomami Province,CD,Africa
1672,JE-U-A,(unassigned),JE,Europe
1673,LA-OU,Oudomxai Province,LA,Asia
1674,RU-VGG,Volgograd Oblast,RU,Europe
1675,KP-07,Kangwon Province,KP,Asia
1676,BF-SMT,Sanmatenga Province,BF,Africa
1677,IN-AN,Andaman and Nicobar Islands,IN,Asia
1678,AF-HER,Herat Province,AF,Asia
1679,JP-40,Fukuoka Prefecture,JP,Asia
1680,KZ-KAR,Karaganda Region,KZ,Asia
1681,RU-ULY,Ulyanovsk Oblast,RU,Europe
1682,TR-64,Uşak Province,TR,Asia
1683,CZ-JM,South Moravian Region,CZ,Europe
1684,VN-RRD,Red River Delta Region,VN,Asia
1685,JP-12,Chiba Prefecture,JP,Asia
1686,PH-ZSI,Zamboanga Sibugay Province,PH,Asia
1687,MW-LK,Likoma Island District,MW,Africa
1688,NO-21,Svalbard,NO,Europe
1689,RU-VOR,Voronezh Oblast,RU,Europe
1690,TC-PR,Providenciales,TC,North America
1691,TD-TA,Tandjilé,TD,Africa
1692,PE-ARE,Arequipa Region,PE,South America
1693,LR-MG,Margibi County,LR,Africa
1694,YE-MA,Marib Governorate,YE,Asia
1695,IN-DH,Dadra and Nagar Haveli and Daman and Diu,IN,Asia
1696,GT-IZ,Izabal Department,GT,North America
1697,FI-04,Southern Savonia Region,FI,Europe
1698,IN-UT,Uttarakhand,IN,Asia
1699,NG-BA,Bauchi State,NG,Africa
1700,LY-JA,Al Jabal al Akhdar District,LY,Africa
1701,MH-JAB,Jabat Island,MH,Oceania
1702,AO-HUA,Huambo Province,AO,Africa
1703,GI-U-A,(unassigned),GI,Europe
1704,SE-N,Hallands län,SE,Europe
1705,BQ-SA,Saba,BQ,North America
1706,LA-SL,Salavan Province,LA,Asia
1707,GT-CQ,Chiquimula Department,GT,North America
1708,TN-11,Tunis Governorate,TN,Africa
1709,CY-XX,Sovereign Base Areas of Akrotiri and Dhekelia,CY,Asia
1710,KP-01,Pyongyang (capital city),KP,Asia
1711,AM-ER,Yerevan (capital district),AM,Asia
1712,AF-BAM,Bamiyan Province,AF,Asia
1713,PG-WHM,Western Highlands Province,PG,Oceania
1714,AF-FRA,Farah Province,AF,Asia
1715,DO-18,Puerto Plata Province,DO,North America
1716,TH-65,Phitsanulok Province,TH,Asia
1717,LY-BA,Benghazi District,LY,Africa
1718,SN-SL,Saint-Louis Region,SN,Africa
1719,RU-SAR,Saratov Oblast,RU,Europe
1720,LV-112,South Kurzeme Municipality,LV,Europe
1721,GA-1,Estuaire Province,GA,Africa
1722,CH-GR,Grisons,CH,Europe
1723,TR-04,Ağrı Province,TR,Asia
1724,CN-12,Tianjin Municipality,CN,Asia
1725,TW-X-KM,Kinmen County,TW,Asia
1726,RU-CU,Chuvash Republic,RU,Europe
1727,PH-MAD,Marinduque Province,PH,Asia
1728,SE-D,Södermanlands län,SE,Europe
1729,AO-LUA,Luanda Province,AO,Africa
1730,NO-34,Innlandet,NO,Europe
1731,LR-SI,Sinoe County,LR,Africa
1732,KY-LC,Little Cayman,KY,North America
1733,PY-11,Central Department,PY,South America
1734,KH-13,Preah Vihear province,KH,Asia
1735,EC-M,Manabi Province,EC,South America
1736,EG-GZ,Giza Governorate,EG,Africa
1737,SA-06,Ha'il Region,SA,Asia
1738,PH-BTN,Batanes Province,PH,Asia
1739,TD-CB,Chari-Baguirmi,TD,Africa
1740,EC-C,Carchi Province,EC,South America
1741,TR-72,Batman Province,TR,Asia
1742,GE-AB,Autonomous Republic of Abkhazia,GE,Asia
1743,MY-04,Melaka,MY,Asia
1744,YE-TA,Taiz Governorate,YE,Asia
1745,WS-VS,Vaisigano District,WS,Oceania
1746,NG-AD,Adamawa State,NG,Africa
1747,BH-15,Muharraq Governorate,BH,Asia
1748,BT-31,Sarpang District,BT,Asia
1749,RO-SM,Satu Mare County,RO,Europe
1750,PY-7,Itapúa Department,PY,South America
1751,BG-18,Ruse Province,BG,Europe
1752,BJ-BO,Borgou Department,BJ,Africa
1753,NG-KN,Kano State,NG,Africa
1754,AF-KHO,Khost Province,AF,Asia
1755,KR-41,Gyeonggi-do (Gyeonggi Province),KR,Asia
1756,SO-TO,Togdheer,SO,Africa
1757,ET-AA,Addis Ababa,ET,Africa
1758,UA-32,Kyiv Oblast,UA,Europe
1759,LR-GK,Grand Kru County,LR,Africa
1760,IN-CH,Chandigarh,IN,Asia
1761,TH-67,Phetchabun Province,TH,Asia
1762,MV-05,Laamu Atoll,MV,Asia
1763,OM-BU,Al Buraimi Governorate,OM,Asia
1764,HN-CM,Comayagua Department,HN,North America
1765,KZ-PAV,Pavlodar Region,KZ,Asia
1766,AF-BAL,Balkh Province,AF,Asia
1767,MT-62,Xewkija,MT,Europe
1768,SK-KI,Košice Region,SK,Europe
1769,BB-01,Christ Church,BB,North America
1770,TO-04,Tongatapu,TO,Oceania
1771,ML-2,Koulikoro Region,ML,Africa
1772,TD-LO,Logone Occidental,TD,Africa
1773,KP-09,North Hamgyong Province,KP,Asia
1774,GE-IM,Imereti,GE,Asia
1775,PA-3,Colón Province,PA,North America
1776,LV-062,Mārupe Municipality,LV,Europe
1777,BF-OUD,Oudalan Province,BF,Africa
1778,MX-DUR,Durango,MX,North America
1779,HT-NO,Nord-Ouest Department,HT,North America
1780,NG-GO,Gombe State,NG,Africa
1781,BI-KI,Kirundo Province,BI,Africa
1782,AF-TAK,Takhar Province,AF,Asia
1783,TL-AT,Atauro,TL,Asia
1784,LR-MO,Montserrado County,LR,Africa
1785,GQ-WN,Wele-Nzas Province,GQ,Africa
1786,TW-HSZ,Hsinchu City,TW,Asia
1787,LA-AT,Attapu Province,LA,Asia
1788,SY-HL,Aleppo Governorate,SY,Asia
1789,RU-ORE,Orenburg Oblast,RU,Europe
1790,JP-41,Saga Prefecture,JP,Asia
1791,UZ-AN,Andijan Region,UZ,Asia
1792,IE-DL,County Donegal,IE,Europe
1793,JP-16,Toyama Prefecture,JP,Asia
1794,PL-LD,Łódź Voivodeship,PL,Europe
1795,CR-H,Heredia Province,CR,North America
1796,MR-10,Guidimaka Region,MR,Africa
1797,ME-16,Podgorica Municipality,ME,Europe
1798,RO-MM,Maramureş County,RO,Europe
1799,BR-AP,Amapá,BR,South America
1800,HN-AT,Atlántida Department,HN,North America
1801,RU-BRY,Bryansk Oblast,RU,Europe
1802,PA-10,Panamá Oeste Province,PA,North America
1803,SX-U-A,(unassigned),SX,North America
1804,TN-52,Monastir Governorate,TN,Africa
1805,MW-KS,Kasungu District,MW,Africa
1806,RU-PSK,Pskov Oblast,RU,Europe
1807,MH-AUR,Aur,MH,Oceania
1808,MW-LI,Lilongwe District,MW,Africa
1809,PH-BTC,Butuan City,PH,Asia
1810,TR-56,Siirt Province,TR,Asia
1811,KP-08,South Hamgyong Province,KP,Asia
1812,ID-JT,Jawa Tengah (Central Java),ID,Asia
1813,EE-37,Harju County,EE,Europe
1814,EC-25,Santa Elena Province,EC,South America
1815,UY-MA,Maldonado Department,UY,South America
1816,ZM-04,Luapula Province,ZM,Africa
1817,DZ-56,Djanet Province,DZ,Africa
1818,TH-40,Khon Kaen Province,TH,Asia
1819,BT-11,Paro District,BT,Asia
1820,KZ-ZHA,Jambyl Region,KZ,Asia
1821,EC-G,Guayas Province,EC,South America
1822,EC-D,Orellana Province,EC,South America
1823,LY-TB,Tripoli District,LY,Africa
1824,PH-ROM,Romblon Province,PH,Asia
1825,IN-DL,Delhi (National Capital Territory),IN,Asia
1826,IR-30,Alborz Province,IR,Asia
1827,KY-GC,Grand Cayman,KY,North America
1828,BF-GOU,Gourma Province,BF,Africa
1829,UA-05,Vinnytsia Oblast,UA,Europe
1830,SK-TA,Trnava Region,SK,Europe
1831,VE-J,Guárico State,VE,South America
1832,RU-OMS,Omsk Oblast,RU,Europe
1833,ST-01,Água Grande District,ST,Africa
1834,VE-L,Mérida State,VE,South America
1835,CY-02,Nicosia District,CY,Asia
1836,GR-H,Central Greece,GR,Europe
1837,NL-ZH,Zuid-Holland,NL,Europe
1838,TZ-31,Geita,TZ,Africa
1839,PE-CAJ,Cajamarca Region,PE,South America
1840,TR-21,Diyarbakır Province,TR,Asia
1841,SB-CH,Choiseul Province,SB,Oceania
1842,IR-28,North Khorasan Province,IR,Asia
1843,MM-02,Bago Region,MM,Asia
1844,AR-Y,Jujuy Province,AR,South America
1845,GN-N,Nzérékoré Region,GN,Africa
1846,MW-NK,Nkhotakota District,MW,Africa
1847,HR-17,Split-Dalmatia County,HR,Europe
1848,RO-CT,Constanţa County,RO,Europe
1849,MX-TAB,Tabasco,MX,North America
1850,MK-003,Southwestern Statistical Region,MK,Europe
1851,BF-KOS,Kossi Province,BF,Africa
1852,RU-BEL,Belgorod Oblast,RU,Europe
1853,AR-J,San Juan Province,AR,South America
1854,PE-MOQ,Moquegua Region,PE,South America
1855,BF-SOR,Sourou Province,BF,Africa
1856,IO-U-A,(unassigned),IO,Asia
1857,IQ-DA,Duhok Governorate,IQ,Asia
1858,UG-C,Central Region,UG,Africa
1859,TR-38,Kayseri Province,TR,Asia
1860,GG-G,Guernsey,GG,Europe
1861,TH-57,Chiang Rai Province,TH,Asia
1862,EC-Y,Pastaza Province,EC,South America
1863,GN-K,Kankan Region,GN,Africa
1864,TT-TUP,Tunapuna-Piarco,TT,North America
1865,BS-IN,Inagua,BS,North America
1866,SD-03,Khartoum State,SD,Africa
1867,MQ-U-A,(unassigned),MQ,North America
1868,MA-09,Souss-Massa Region,MA,Africa
1869,ID-BE,Bengkulu,ID,Asia
1870,SY-DI,Damascus Governorate,SY,Asia
1871,UA-21,Zakarpattia Oblast,UA,Europe
1872,PM-ML,Miquelon-Langlade,PM,North America
1873,TR-24,Erzincan Province,TR,Asia
1874,UZ-NW,Navoiy Region,UZ,Asia
1875,PH-CAP,Capiz Province,PH,Asia
1876,NE-4,Maradi Region,NE,Africa
1877,TJ-DU,Dushanbe,TJ,Asia
1878,ID-BA,Bali,ID,Asia
1879,UZ-XO,Xorazm Region,UZ,Asia
1880,CD-HU,Haut-Uélé Province,CD,Africa
1881,BS-WG,West Grand Bahama,BS,North America
1882,IE-SO,County Sligo,IE,Europe
1883,MV-23,Haa Dhaalu Atoll,MV,Asia
1884,BS-SE,South Eleuthera,BS,North America
1885,SO-NU,Nugal,SO,Africa
1886,MV-17,Dhaalu Atoll,MV,Asia
1887,TC-NC,North Caicos,TC,North America
1888,TH-42,Loei Province,TH,Asia
1889,MW-BL,Blantyre District,MW,Africa
1890,DO-25,Santiago de los Caballeros Province,DO,North America
1891,MR-05,Brakna Region,MR,Africa
1892,TN-32,Jendouba Governorate,TN,Africa
1893,ES-MC,Murcia (region),ES,Europe
1894,RU-ALT,Altai Krai,RU,Europe
1895,CM-NO,North Region,CM,Africa
1896,NG-FC,Abuja Capital Territory,NG,Africa
1897,TH-23,Trat Province,TH,Asia
1898,UY-TA,Tacuarembo Department,UY,South America
1899,PE-ANC,Ancash Region,PE,South America
1900,LR-GG,Grand Gedeh County,LR,Africa
1901,CU-03,La Habana Province,CU,North America
1902,SS-EC,Central Equatoria State,SS,Africa
1903,TR-76,Iğdır Province,TR,Asia
1904,EC-A,Azuay Province,EC,South America
1905,JP-39,Kōchi Prefecture,JP,Asia
1906,TR-26,Eskişehir Province,TR,Asia
1907,TO-05,Vava'u,TO,Oceania
1908,FI-11,Pirkanmaa Region,FI,Europe
1909,TR-36,Kars Province,TR,Asia
1910,DZ-57,In Salah Province,DZ,Africa
1911,VE-K,Lara State,VE,South America
1912,SD-25,Sennar State,SD,Africa
1913,RU-KK,Republic of Khakassia,RU,Europe
1914,LA-HO,Houaphan Province,LA,Asia
1915,TH-30,Nakhon Ratchasima Province,TH,Asia
1916,IE-D,County Dublin,IE,Europe
1917,BF-BGR,Bougouriba Province,BF,Africa
1918,PL-DS,Lower Silesian Voivodeship,PL,Europe
1919,EG-SHG,Sohag Governorate,EG,Africa
1920,IR-13,Hamadan Province,IR,Asia
1921,TH-10,Bangkok (special administrative area),TH,Asia
1922,LA-XI,Xiangkhoang Province,LA,Asia
1923,KH-8,Kandal province,KH,Asia
1924,KZ-JET,Jetisu Region,KZ,Asia
1925,TH-45,Roi Et Province,TH,Asia
1926,RU-SVE,Sverdlovsk Oblast,RU,Europe
1927,AZ-NX,Nakhchivan Autonomous Republic,AZ,Asia
1928,UY-DU,Durazno Department,UY,South America
1929,LA-PH,Phongsali Province,LA,Asia
1930,AT-7,Tyrol,AT,Europe
1931,TH-47,Sakon Nakhon Province,TH,Asia
1932,PH-BOH,Bohol Province,PH,Asia
1933,ET-GA,Gambela Region,ET,Africa
1934,VE-T,Trujillo State,VE,South America
1935,CF-VR,Vakaga,CF,Africa
1936,KH-18,Preah Sihanouk province,KH,Asia
1937,LY-SH,Wadi Al Shatii District,LY,Africa
1938,RU-ZAB,Zabaykalsky Krai,RU,Europe
1939,CH-ZH,Zürich,CH,Europe
1940,TZ-24,Tabora Region,TZ,Africa
1941,ID-BB,Bangka Belitung,ID,Asia
1942,IQ-AN,Al-Anbar Governorate,IQ,Asia
1943,TD-ME,Mayo-Kebbi Est,TD,Africa
1944,TN-61,Sfax Governorate,TN,Africa
1945,RU-SE,Republic of North Ossetia-Alania,RU,Europe
1946,CO-QUI,Quindio Department,CO,South America
1947,CU-11,Holguín Province,CU,North America
1948,SN-FK,Fatick Region,SN,Africa
1949,MX-MOR,Morelos,MX,North America
1950,CI-WR,Woroba District,CI,Africa
1951,EG-MN,Minya Governorate,EG,Africa
1952,TH-80,Nakhon Si Thammarat Province,TH,Asia
1953,MH-JAL,Jaluit,MH,Oceania
1954,KP-10,Ryanggang Province,KP,Asia
1955,CF-NM,Nana-Mambéré,CF,Africa
1956,AF-NAN,Nangarhar Province,AF,Asia
1957,NG-IM,Imo State,NG,Africa
1958,TW-HUA,Hualien County,TW,Asia
1959,UA-46,Lviv Oblast,UA,Europe
1960,TR-30,Hakkâri Province,TR,Asia
1961,KZ-ALA,Almaty City,KZ,Asia
1962,GN-C,Conakry Special Zone,GN,Africa
1963,AO-NAM,Namibe Province,AO,Africa
1964,BF-HOU,Houet Province,BF,Africa
1965,MW-KR,Karonga District,MW,Africa
1966,KR-31,Ulsan-gwangyeoksi (Ulsan Metropolitan City),KR,Asia
1967,LY-NQ,An Nuqat al Khams District,LY,Africa
1968,TR-58,Sivas Province,TR,Asia
1969,MZ-B,Manica Province,MZ,Africa
1970,JP-21,Gifu Prefecture,JP,Asia
1971,GQ-CS,Centro Sur Province,GQ,Africa
1972,AL-02,Durrës County,AL,Europe
1973,MH-KIL,Kili,MH,Oceania
1974,JM-08,Saint James Parish,JM,North America
1975,NG-KW,Kwara State,NG,Africa
1976,HN-CR,Cortés Department,HN,North America
1977,TN-72,Tozeur Governorate,TN,Africa
1978,MN-039,Khentii Province,MN,Asia
1979,IR-29,South Khorasan Province,IR,Asia
1980,CM-NW,North-West Region,CM,Africa
1981,BE-WLG,Liège Province,BE,Europe
1982,ET-AF,Afar Region,ET,Africa
1983,TZ-03,Dodoma Region,TZ,Africa
1984,LR-GB,Grand Basaa County,LR,Africa
1985,GE-TB,Tbilisi,GE,Asia
1986,MV-00,Alif Dhaal Atoll,MV,Asia
1987,RU-AST,Astrakhan Oblast,RU,Europe
1988,AR-F,La Rioja Province,AR,South America
1989,DZ-55,Touggourt Province,DZ,Africa
1990,IE-CE,County Clare,IE,Europe
1991,DJ-AS,Ali Sabiah Region,DJ,Africa
1992,TN-83,Tataouine Governorate,TN,Africa
1993,GH-AA,Greater Accra Region,GH,Africa
1994,AF-LOW,Logar Province,AF,Asia
1995,UY-CL,Cerro Largo Department,UY,South America
1996,LY-NL,Nalut District,LY,Africa
1997,BF-GNA,Gnagna Province,BF,Africa
1998,RU-SAM,Samara Oblast,RU,Europe
1999,UZ-NG,Namangan Region,UZ,Asia
2000,GT-GU,Guatemala Department,GT,North America
2001,UZ-SA,Samarqand Region,UZ,Asia
2002,UA-65,Kherson Oblast,UA,Europe
2003,WS-TU,Tuamasaga District,WS,Oceania
2004,BE-VBR,Flemish Brabant Province,BE,Europe
2005,IT-32,Trentino-Alto Adige,IT,Europe
2006,BG-02,Burgas Province,BG,Europe
2007,RO-BH,Bihor County,RO,Europe
2008,BJ-AQ,Atlantique Department,BJ,Africa
2009,MS-SP,Saint Peter Parish,MS,North America
2010,TR-37,Kastamonu Province,TR,Asia
2011,MH-NMK,Namorik,MH,Oceania
2012,EE-7B,Tartu County,EE,Europe
2013,CD-SK,Sud-Kivu Province,CD,Africa
2014,ID-SR,Sulawesi Barat (West Sulawesi),ID,Asia
2015,EE-39,Hiiu County,EE,Europe
2016,VE-Z,Amazonas State,VE,South America
2017,PY-12,Ñeembucú Department,PY,South America
2018,PG-NCD,National Capital District (Port Moresby),PG,Oceania
2019,RU-MOW,Moscow (city),RU,Europe
2020,KZ-ALM,Almaty Region,KZ,Asia
2021,TH-41,Udon Thani Province,TH,Asia
2022,BQ-SE,Sint Eustatius,BQ,North America
2023,KE-900,Western Province,KE,Africa
2024,PE-PUN,Puno Region,PE,South America
2025,MC-U-A,(unassigned),MC,Europe
2026,JP-36,Tokushima Prefecture,JP,Asia
2027,DM-02,Saint Andrew Parish,DM,North America
2028,CZ-PA,Pardubice Region,CZ,Europe
2029,AE-RK,Ras al-Khaimah Emirate,AE,Asia
2030,BS-AK,Acklins,BS,North America
2031,IT-55,Umbria,IT,Europe
2032,PH-ZMC,Zamboanga City,PH,Asia
2033,EC-X,Cotopaxi Province,EC,South America
2034,IR-19,Zanjan Province,IR,Asia
2035,GN-L,Labé Region,GN,Africa
2036,UA-U-A,(unassigned),UA,Europe
2037,EC-P,Pichincha Province,EC,South America
2038,AT-6,Styria,AT,Europe
2039,TR-31,Hatay Province,TR,Asia
2040,AR-C,Buenos Aires (Autonomous City),AR,South America
2041,DZ-08,Béchar Province,DZ,Africa
2042,TR-27,Gaziantep Province,TR,Asia
2043,BZ-TOL,Toledo District,BZ,North America
2044,BS-NP,New Providence,BS,North America
2045,NE-5,Tahoua Region,NE,Africa
2046,RO-MS,Mureş County,RO,Europe
2047,MW-RU,Rumphi District,MW,Africa
2048,NG-EN,Enugu State,NG,Africa
2049,ES-CE,Ceuta (city),ES,Europe
2050,PH-ISA,Isabela Province,PH,Asia
2051,JP-45,Miyazaki Prefecture,JP,Asia
2052,LT-SA,Šiauliai County,LT,Europe
2053,MX-ZAC,Zacatecas,MX,North America
2054,TH-64,Sukhothai Province,TH,Asia
2055,MN-059,Dundgovi Province,MN,Asia
2056,MN-067,Bulgan Province,MN,Asia
2057,KR-43,Chungcheongbuk-do (North Chungcheong Province),KR,Asia
2058,NI-SJ,Río San Juan Department,NI,North America
2059,KZ-ZAP,West Kazakhstan Region,KZ,Asia
2060,CI-LC,Lacs District,CI,Africa
2061,TZ-08,Xigoma Region,TZ,Africa
2062,DO-04,Barahona Province,DO,North America
2063,UM-79,Wake Island,UM,Oceania
2064,AW-U-A,(unassigned),AW,North America
2065,RU-SMO,Smolensk Oblast,RU,Europe
2066,FI-07,Central Ostrobothnia Region,FI,Europe
2067,DZ-54,Timimoun Province,DZ,Africa
2068,PH-DVO,Davao City,PH,Asia
2069,EG-PTS,Port Said Governorate,EG,Africa
2070,CF-OP,Ouham-Pendé,CF,Africa
2071,TH-21,Rayong Province,TH,Asia
2072,PA-7,Los Santos Province,PA,North America
2073,SE-U,Västmanlanda län,SE,Europe
2074,PL-SL,Silesian Voivodeship,PL,Europe
2075,IE-WD,County Waterford,IE,Europe
2076,DZ-52,Bordj Baji Mokhtar Province,DZ,Africa
2077,PL-LB,Lubusz Voivodeship,PL,Europe
2078,BF-SIS,Sissili Province,BF,Africa
2079,PE-TUM,Tumbes Region,PE,South America
2080,IN-GA,Goa,IN,Asia
2081,KZ-YUZ,South Kazakhstan Region,KZ,Asia
2082,UA-07,Volyn Oblast,UA,Europe
2083,IQ-BA,Basra Governorate,IQ,Asia
2084,LT-VL,Vilnius County,LT,Europe
2085,UY-CO,Colonia Department,UY,South America
2086,IT-57,Marche,IT,Europe
2087,AZ-YE,Yevlax (city),AZ,Asia
2088,CF-MP,Ombella-M'Poko,CF,Africa
2089,BJ-CO,Collines Department,BJ,Africa
2090,GW-BL,Bolama Region,GW,Africa
2091,BW-FR,Francistown (city),BW,Africa
2092,DZ-29,Mascara Province,DZ,Africa
2093,EG-LX,Luxor Governorate,EG,Africa
2094,PH-NSA,Northern Samar Province,PH,Asia
2095,UA-71,Cherkasy Oblast,UA,Europe
2096,PH-ZAS,Zamboanga del Sur Province,PH,Asia
2097,LY-MI,Misurata District,LY,Africa
2098,PW-004,Airai,PW,Oceania
